nohup: ignoring input
========================================
Glaucoma Detection - Training Only
========================================
Training models...
================================================================================
TRAINING ALL MODELS FOR GLAUCOMA DETECTION
================================================================================
Device: cuda
GPU: NVIDIA GeForce RTX 4090
Loading data...
  Train: 7000 | Val: 1000 | Test: 2000
Epoch 2/10:  77%|███████▋  | 169/219 [00:07<00:02, 23.46it/s, loss=0.5207]
Epoch 2/10:  77%|███████▋  | 169/219 [00:07<00:02, 23.46it/s, loss=0.6890]
Epoch 2/10:  79%|███████▊  | 172/219 [00:07<00:02, 23.45it/s, loss=0.6890]
Epoch 2/10:  79%|███████▊  | 172/219 [00:07<00:02, 23.45it/s, loss=0.7421]
Epoch 2/10:  79%|███████▊  | 172/219 [00:07<00:02, 23.45it/s, loss=0.7785]
Epoch 2/10:  79%|███████▊  | 172/219 [00:07<00:02, 23.45it/s, loss=0.5141]
Epoch 2/10:  80%|███████▉  | 175/219 [00:07<00:01, 23.46it/s, loss=0.5141]
Epoch 2/10:  80%|███████▉  | 175/219 [00:07<00:01, 23.46it/s, loss=0.5364]
Epoch 2/10:  80%|███████▉  | 175/219 [00:07<00:01, 23.46it/s, loss=0.4141]
Epoch 2/10:  80%|███████▉  | 175/219 [00:07<00:01, 23.46it/s, loss=0.6625]
Epoch 2/10:  81%|████████▏ | 178/219 [00:07<00:01, 23.46it/s, loss=0.6625]
Epoch 2/10:  81%|████████▏ | 178/219 [00:07<00:01, 23.46it/s, loss=0.5878]
Epoch 2/10:  81%|████████▏ | 178/219 [00:07<00:01, 23.46it/s, loss=0.6542]
Epoch 2/10:  81%|████████▏ | 178/219 [00:07<00:01, 23.46it/s, loss=0.6473]
Epoch 2/10:  83%|████████▎ | 181/219 [00:07<00:01, 23.45it/s, loss=0.6473]
Epoch 2/10:  83%|████████▎ | 181/219 [00:07<00:01, 23.45it/s, loss=0.5777]
Epoch 2/10:  83%|████████▎ | 181/219 [00:07<00:01, 23.45it/s, loss=0.5124]
Epoch 2/10:  83%|████████▎ | 181/219 [00:07<00:01, 23.45it/s, loss=0.7381]
Epoch 2/10:  84%|████████▍ | 184/219 [00:07<00:01, 23.45it/s, loss=0.7381]
Epoch 2/10:  84%|████████▍ | 184/219 [00:07<00:01, 23.45it/s, loss=0.3583]
Epoch 2/10:  84%|████████▍ | 184/219 [00:07<00:01, 23.45it/s, loss=0.5963]
Epoch 2/10:  84%|████████▍ | 184/219 [00:07<00:01, 23.45it/s, loss=0.7757]
Epoch 2/10:  85%|████████▌ | 187/219 [00:07<00:01, 23.44it/s, loss=0.7757]
Epoch 2/10:  85%|████████▌ | 187/219 [00:07<00:01, 23.44it/s, loss=0.6358]
Epoch 2/10:  85%|████████▌ | 187/219 [00:07<00:01, 23.44it/s, loss=0.4382]
Epoch 2/10:  85%|████████▌ | 187/219 [00:07<00:01, 23.44it/s, loss=0.5417]
Epoch 2/10:  87%|████████▋ | 190/219 [00:07<00:01, 23.45it/s, loss=0.5417]
Epoch 2/10:  87%|████████▋ | 190/219 [00:07<00:01, 23.45it/s, loss=0.5553]
Epoch 2/10:  87%|████████▋ | 190/219 [00:08<00:01, 23.45it/s, loss=0.5986]
Epoch 2/10:  87%|████████▋ | 190/219 [00:08<00:01, 23.45it/s, loss=0.4141]
Epoch 2/10:  88%|████████▊ | 193/219 [00:08<00:01, 23.44it/s, loss=0.4141]
Epoch 2/10:  88%|████████▊ | 193/219 [00:08<00:01, 23.44it/s, loss=0.5981]
Epoch 2/10:  88%|████████▊ | 193/219 [00:08<00:01, 23.44it/s, loss=0.5432]
Epoch 2/10:  88%|████████▊ | 193/219 [00:08<00:01, 23.44it/s, loss=0.4553]
Epoch 2/10:  89%|████████▉ | 196/219 [00:08<00:00, 23.44it/s, loss=0.4553]
Epoch 2/10:  89%|████████▉ | 196/219 [00:08<00:00, 23.44it/s, loss=0.4663]
Epoch 2/10:  89%|████████▉ | 196/219 [00:08<00:00, 23.44it/s, loss=0.5043]
Epoch 2/10:  89%|████████▉ | 196/219 [00:08<00:00, 23.44it/s, loss=0.4550]
Epoch 2/10:  91%|█████████ | 199/219 [00:08<00:00, 23.44it/s, loss=0.4550]
Epoch 2/10:  91%|█████████ | 199/219 [00:08<00:00, 23.44it/s, loss=0.5850]
Epoch 2/10:  91%|█████████ | 199/219 [00:08<00:00, 23.44it/s, loss=0.6422]
Epoch 2/10:  91%|█████████ | 199/219 [00:08<00:00, 23.44it/s, loss=0.5341]
Epoch 2/10:  92%|█████████▏| 202/219 [00:08<00:00, 23.44it/s, loss=0.5341]
Epoch 2/10:  92%|█████████▏| 202/219 [00:08<00:00, 23.44it/s, loss=0.6678]
Epoch 2/10:  92%|█████████▏| 202/219 [00:08<00:00, 23.44it/s, loss=0.5393]
Epoch 2/10:  92%|█████████▏| 202/219 [00:08<00:00, 23.44it/s, loss=0.6474]
Epoch 2/10:  94%|█████████▎| 205/219 [00:08<00:00, 23.46it/s, loss=0.6474]
Epoch 2/10:  94%|█████████▎| 205/219 [00:08<00:00, 23.46it/s, loss=0.6451]
Epoch 2/10:  94%|█████████▎| 205/219 [00:08<00:00, 23.46it/s, loss=0.5514]
Epoch 2/10:  94%|█████████▎| 205/219 [00:08<00:00, 23.46it/s, loss=0.4360]
Epoch 2/10:  95%|█████████▍| 208/219 [00:08<00:00, 23.45it/s, loss=0.4360]
Epoch 2/10:  95%|█████████▍| 208/219 [00:08<00:00, 23.45it/s, loss=0.5683]
Epoch 2/10:  95%|█████████▍| 208/219 [00:08<00:00, 23.45it/s, loss=0.5929]
Epoch 2/10:  95%|█████████▍| 208/219 [00:08<00:00, 23.45it/s, loss=0.3698]
Epoch 2/10:  96%|█████████▋| 211/219 [00:08<00:00, 23.45it/s, loss=0.3698]
Epoch 2/10:  96%|█████████▋| 211/219 [00:08<00:00, 23.45it/s, loss=0.4622]
Epoch 2/10:  96%|█████████▋| 211/219 [00:08<00:00, 23.45it/s, loss=0.5289]
Epoch 2/10:  96%|█████████▋| 211/219 [00:08<00:00, 23.45it/s, loss=0.5605]
Epoch 2/10:  98%|█████████▊| 214/219 [00:08<00:00, 23.46it/s, loss=0.5605]
Epoch 2/10:  98%|█████████▊| 214/219 [00:08<00:00, 23.46it/s, loss=0.5358]
Epoch 2/10:  98%|█████████▊| 214/219 [00:09<00:00, 23.46it/s, loss=0.6390]
Epoch 2/10:  98%|█████████▊| 214/219 [00:09<00:00, 23.46it/s, loss=0.7241]
Epoch 2/10:  99%|█████████▉| 217/219 [00:09<00:00, 23.47it/s, loss=0.7241]
Epoch 2/10:  99%|█████████▉| 217/219 [00:09<00:00, 23.47it/s, loss=0.7022]
Epoch 2/10:  99%|█████████▉| 217/219 [00:09<00:00, 23.47it/s, loss=0.4518]
Epoch 2/10: 100%|██████████| 219/219 [00:09<00:00, 23.90it/s, loss=0.4518]
  Train: Loss=0.5593, AUC=0.7837 | Val: Loss=0.6516, AUC=0.7196

Epoch 3/10:   0%|          | 0/219 [00:00<?, ?it/s]
Epoch 3/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.7758]
Epoch 3/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.5163]
Epoch 3/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.4809]
Epoch 3/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.4822]
Epoch 3/10:   2%|▏         | 4/219 [00:00<00:06, 32.19it/s, loss=0.4822]
Epoch 3/10:   2%|▏         | 4/219 [00:00<00:06, 32.19it/s, loss=0.5326]
Epoch 3/10:   2%|▏         | 4/219 [00:00<00:06, 32.19it/s, loss=0.5276]
Epoch 3/10:   2%|▏         | 4/219 [00:00<00:06, 32.19it/s, loss=0.5649]
Epoch 3/10:   2%|▏         | 4/219 [00:00<00:06, 32.19it/s, loss=0.5933]
Epoch 3/10:   4%|▎         | 8/219 [00:00<00:06, 34.78it/s, loss=0.5933]
Epoch 3/10:   4%|▎         | 8/219 [00:00<00:06, 34.78it/s, loss=0.6408]
Epoch 3/10:   4%|▎         | 8/219 [00:00<00:06, 34.78it/s, loss=0.4981]
Epoch 3/10:   4%|▎         | 8/219 [00:00<00:06, 34.78it/s, loss=0.5716]
Epoch 3/10:   4%|▎         | 8/219 [00:00<00:06, 34.78it/s, loss=0.7168]
Epoch 3/10:   5%|▌         | 12/219 [00:00<00:06, 32.75it/s, loss=0.7168]
Epoch 3/10:   5%|▌         | 12/219 [00:00<00:06, 32.75it/s, loss=0.4454]
Epoch 3/10:   5%|▌         | 12/219 [00:00<00:06, 32.75it/s, loss=0.4069]
Epoch 3/10:   5%|▌         | 12/219 [00:00<00:06, 32.75it/s, loss=0.5955]
Epoch 3/10:   5%|▌         | 12/219 [00:00<00:06, 32.75it/s, loss=0.7331]
Epoch 3/10:   7%|▋         | 16/219 [00:00<00:06, 30.35it/s, loss=0.7331]
Epoch 3/10:   7%|▋         | 16/219 [00:00<00:06, 30.35it/s, loss=0.6038]
Epoch 3/10:   7%|▋         | 16/219 [00:00<00:06, 30.35it/s, loss=0.6873]
Epoch 3/10:   7%|▋         | 16/219 [00:00<00:06, 30.35it/s, loss=0.4997]
Epoch 3/10:   7%|▋         | 16/219 [00:00<00:06, 30.35it/s, loss=0.4348]
Epoch 3/10:   9%|▉         | 20/219 [00:00<00:07, 28.18it/s, loss=0.4348]
Epoch 3/10:   9%|▉         | 20/219 [00:00<00:07, 28.18it/s, loss=0.6013]
Epoch 3/10:   9%|▉         | 20/219 [00:00<00:07, 28.18it/s, loss=0.4809]
Epoch 3/10:   9%|▉         | 20/219 [00:00<00:07, 28.18it/s, loss=0.5827]
Epoch 3/10:  11%|█         | 23/219 [00:00<00:07, 26.88it/s, loss=0.5827]
Epoch 3/10:  11%|█         | 23/219 [00:00<00:07, 26.88it/s, loss=0.5594]
Epoch 3/10:  11%|█         | 23/219 [00:00<00:07, 26.88it/s, loss=0.4225]
Epoch 3/10:  11%|█         | 23/219 [00:00<00:07, 26.88it/s, loss=0.5686]
Epoch 3/10:  12%|█▏        | 26/219 [00:00<00:07, 25.82it/s, loss=0.5686]
Epoch 3/10:  12%|█▏        | 26/219 [00:00<00:07, 25.82it/s, loss=0.4472]
Epoch 3/10:  12%|█▏        | 26/219 [00:01<00:07, 25.82it/s, loss=0.6589]
Epoch 3/10:  12%|█▏        | 26/219 [00:01<00:07, 25.82it/s, loss=0.6117]
Epoch 3/10:  13%|█▎        | 29/219 [00:01<00:07, 25.08it/s, loss=0.6117]
Epoch 3/10:  13%|█▎        | 29/219 [00:01<00:07, 25.08it/s, loss=0.6642]
Epoch 3/10:  13%|█▎        | 29/219 [00:01<00:07, 25.08it/s, loss=0.4670]
Epoch 3/10:  13%|█▎        | 29/219 [00:01<00:07, 25.08it/s, loss=0.5472]
Epoch 3/10:  15%|█▍        | 32/219 [00:01<00:07, 24.58it/s, loss=0.5472]
Epoch 3/10:  15%|█▍        | 32/219 [00:01<00:07, 24.58it/s, loss=0.4790]
Epoch 3/10:  15%|█▍        | 32/219 [00:01<00:07, 24.58it/s, loss=0.5040]
Epoch 3/10:  15%|█▍        | 32/219 [00:01<00:07, 24.58it/s, loss=0.5153]
Epoch 3/10:  16%|█▌        | 35/219 [00:01<00:07, 24.56it/s, loss=0.5153]
Epoch 3/10:  16%|█▌        | 35/219 [00:01<00:07, 24.56it/s, loss=0.6486]
Epoch 3/10:  16%|█▌        | 35/219 [00:01<00:07, 24.56it/s, loss=0.6772]
Epoch 3/10:  16%|█▌        | 35/219 [00:01<00:07, 24.56it/s, loss=0.5621]
Epoch 3/10:  17%|█▋        | 38/219 [00:01<00:07, 24.23it/s, loss=0.5621]
Epoch 3/10:  17%|█▋        | 38/219 [00:01<00:07, 24.23it/s, loss=0.6767]
Epoch 3/10:  17%|█▋        | 38/219 [00:01<00:07, 24.23it/s, loss=0.5820]
Epoch 3/10:  17%|█▋        | 38/219 [00:01<00:07, 24.23it/s, loss=0.5379]
Epoch 3/10:  19%|█▊        | 41/219 [00:01<00:07, 23.99it/s, loss=0.5379]
Epoch 3/10:  19%|█▊        | 41/219 [00:01<00:07, 23.99it/s, loss=0.5383]
Epoch 3/10:  19%|█▊        | 41/219 [00:01<00:07, 23.99it/s, loss=0.4893]
Epoch 3/10:  19%|█▊        | 41/219 [00:01<00:07, 23.99it/s, loss=0.5833]
Epoch 3/10:  20%|██        | 44/219 [00:01<00:07, 23.83it/s, loss=0.5833]
Epoch 3/10:  20%|██        | 44/219 [00:01<00:07, 23.83it/s, loss=0.5869]
Epoch 3/10:  20%|██        | 44/219 [00:01<00:07, 23.83it/s, loss=0.5111]
Epoch 3/10:  20%|██        | 44/219 [00:01<00:07, 23.83it/s, loss=0.6565]
Epoch 3/10:  21%|██▏       | 47/219 [00:01<00:07, 23.71it/s, loss=0.6565]
Epoch 3/10:  21%|██▏       | 47/219 [00:01<00:07, 23.71it/s, loss=0.4771]
Epoch 3/10:  21%|██▏       | 47/219 [00:01<00:07, 23.71it/s, loss=0.5448]
Epoch 3/10:  21%|██▏       | 47/219 [00:01<00:07, 23.71it/s, loss=0.4912]
Epoch 3/10:  23%|██▎       | 50/219 [00:01<00:07, 23.63it/s, loss=0.4912]
Epoch 3/10:  23%|██▎       | 50/219 [00:01<00:07, 23.63it/s, loss=0.5074]
Epoch 3/10:  23%|██▎       | 50/219 [00:02<00:07, 23.63it/s, loss=0.4496]
Epoch 3/10:  23%|██▎       | 50/219 [00:02<00:07, 23.63it/s, loss=0.4987]
Epoch 3/10:  24%|██▍       | 53/219 [00:02<00:07, 23.57it/s, loss=0.4987]
Epoch 3/10:  24%|██▍       | 53/219 [00:02<00:07, 23.57it/s, loss=0.4579]
Epoch 3/10:  24%|██▍       | 53/219 [00:02<00:07, 23.57it/s, loss=0.6081]
Epoch 3/10:  24%|██▍       | 53/219 [00:02<00:07, 23.57it/s, loss=0.4955]
Epoch 3/10:  26%|██▌       | 56/219 [00:02<00:06, 23.53it/s, loss=0.4955]
Epoch 3/10:  26%|██▌       | 56/219 [00:02<00:06, 23.53it/s, loss=0.7471]
Epoch 3/10:  26%|██▌       | 56/219 [00:02<00:06, 23.53it/s, loss=0.5912]
Epoch 3/10:  26%|██▌       | 56/219 [00:02<00:06, 23.53it/s, loss=0.6895]
Epoch 3/10:  27%|██▋       | 59/219 [00:02<00:06, 23.52it/s, loss=0.6895]
Epoch 3/10:  27%|██▋       | 59/219 [00:02<00:06, 23.52it/s, loss=0.5328]
Epoch 3/10:  27%|██▋       | 59/219 [00:02<00:06, 23.52it/s, loss=0.5290]
Epoch 3/10:  27%|██▋       | 59/219 [00:02<00:06, 23.52it/s, loss=0.8157]
Epoch 3/10:  28%|██▊       | 62/219 [00:02<00:06, 23.51it/s, loss=0.8157]
Epoch 3/10:  28%|██▊       | 62/219 [00:02<00:06, 23.51it/s, loss=0.4198]
Epoch 3/10:  28%|██▊       | 62/219 [00:02<00:06, 23.51it/s, loss=0.6809]
Epoch 3/10:  28%|██▊       | 62/219 [00:02<00:06, 23.51it/s, loss=0.6526]
Epoch 3/10:  30%|██▉       | 65/219 [00:02<00:06, 23.50it/s, loss=0.6526]
Epoch 3/10:  30%|██▉       | 65/219 [00:02<00:06, 23.50it/s, loss=0.5514]
Epoch 3/10:  30%|██▉       | 65/219 [00:02<00:06, 23.50it/s, loss=0.5570]
Epoch 3/10:  30%|██▉       | 65/219 [00:02<00:06, 23.50it/s, loss=0.5080]
Epoch 3/10:  31%|███       | 68/219 [00:02<00:06, 23.49it/s, loss=0.5080]
Epoch 3/10:  31%|███       | 68/219 [00:02<00:06, 23.49it/s, loss=0.4411]
Epoch 3/10:  31%|███       | 68/219 [00:02<00:06, 23.49it/s, loss=0.5829]
Epoch 3/10:  31%|███       | 68/219 [00:02<00:06, 23.49it/s, loss=0.7673]
Epoch 3/10:  32%|███▏      | 71/219 [00:02<00:06, 23.49it/s, loss=0.7673]
Epoch 3/10:  32%|███▏      | 71/219 [00:02<00:06, 23.49it/s, loss=0.6262]
Epoch 3/10:  32%|███▏      | 71/219 [00:02<00:06, 23.49it/s, loss=0.4520]
Epoch 3/10:  32%|███▏      | 71/219 [00:02<00:06, 23.49it/s, loss=0.6676]
Epoch 3/10:  34%|███▍      | 74/219 [00:02<00:06, 23.49it/s, loss=0.6676]
Epoch 3/10:  34%|███▍      | 74/219 [00:03<00:06, 23.49it/s, loss=0.5904]
Epoch 3/10:  34%|███▍      | 74/219 [00:03<00:06, 23.49it/s, loss=0.5429]
Epoch 3/10:  34%|███▍      | 74/219 [00:03<00:06, 23.49it/s, loss=0.5267]
Epoch 3/10:  35%|███▌      | 77/219 [00:03<00:06, 23.48it/s, loss=0.5267]
Epoch 3/10:  35%|███▌      | 77/219 [00:03<00:06, 23.48it/s, loss=0.6496]
Epoch 3/10:  35%|███▌      | 77/219 [00:03<00:06, 23.48it/s, loss=0.6205]
Epoch 3/10:  35%|███▌      | 77/219 [00:03<00:06, 23.48it/s, loss=0.5605]
Epoch 3/10:  37%|███▋      | 80/219 [00:03<00:05, 23.47it/s, loss=0.5605]
Epoch 3/10:  37%|███▋      | 80/219 [00:03<00:05, 23.47it/s, loss=0.6638]
Epoch 3/10:  37%|███▋      | 80/219 [00:03<00:05, 23.47it/s, loss=0.5899]
Epoch 3/10:  37%|███▋      | 80/219 [00:03<00:05, 23.47it/s, loss=0.5723]
Epoch 3/10:  38%|███▊      | 83/219 [00:03<00:05, 23.47it/s, loss=0.5723]
Epoch 3/10:  38%|███▊      | 83/219 [00:03<00:05, 23.47it/s, loss=0.4949]
Epoch 3/10:  38%|███▊      | 83/219 [00:03<00:05, 23.47it/s, loss=0.5697]
Epoch 3/10:  38%|███▊      | 83/219 [00:03<00:05, 23.47it/s, loss=0.5253]
Epoch 3/10:  39%|███▉      | 86/219 [00:03<00:05, 23.47it/s, loss=0.5253]
Epoch 3/10:  39%|███▉      | 86/219 [00:03<00:05, 23.47it/s, loss=0.4070]
Epoch 3/10:  39%|███▉      | 86/219 [00:03<00:05, 23.47it/s, loss=0.4194]
Epoch 3/10:  39%|███▉      | 86/219 [00:03<00:05, 23.47it/s, loss=0.4825]
Epoch 3/10:  41%|████      | 89/219 [00:03<00:05, 23.47it/s, loss=0.4825]
Epoch 3/10:  41%|████      | 89/219 [00:03<00:05, 23.47it/s, loss=0.7532]
Epoch 3/10:  41%|████      | 89/219 [00:03<00:05, 23.47it/s, loss=0.4500]
Epoch 3/10:  41%|████      | 89/219 [00:03<00:05, 23.47it/s, loss=0.5661]
Epoch 3/10:  42%|████▏     | 92/219 [00:03<00:05, 23.48it/s, loss=0.5661]
Epoch 3/10:  42%|████▏     | 92/219 [00:03<00:05, 23.48it/s, loss=0.5288]
Epoch 3/10:  42%|████▏     | 92/219 [00:03<00:05, 23.48it/s, loss=0.4810]
Epoch 3/10:  42%|████▏     | 92/219 [00:03<00:05, 23.48it/s, loss=0.5970]
Epoch 3/10:  43%|████▎     | 95/219 [00:03<00:05, 23.48it/s, loss=0.5970]
Epoch 3/10:  43%|████▎     | 95/219 [00:03<00:05, 23.48it/s, loss=0.6135]
Epoch 3/10:  43%|████▎     | 95/219 [00:03<00:05, 23.48it/s, loss=0.6005]
Epoch 3/10:  43%|████▎     | 95/219 [00:03<00:05, 23.48it/s, loss=0.5681]
Epoch 3/10:  45%|████▍     | 98/219 [00:03<00:05, 23.47it/s, loss=0.5681]
Epoch 3/10:  45%|████▍     | 98/219 [00:04<00:05, 23.47it/s, loss=0.5983]
Epoch 3/10:  45%|████▍     | 98/219 [00:04<00:05, 23.47it/s, loss=0.6058]
Epoch 3/10:  45%|████▍     | 98/219 [00:04<00:05, 23.47it/s, loss=0.5443]
Epoch 3/10:  46%|████▌     | 101/219 [00:04<00:05, 23.47it/s, loss=0.5443]
Epoch 3/10:  46%|████▌     | 101/219 [00:04<00:05, 23.47it/s, loss=0.6581]
Epoch 3/10:  46%|████▌     | 101/219 [00:04<00:05, 23.47it/s, loss=0.5473]
Epoch 3/10:  46%|████▌     | 101/219 [00:04<00:05, 23.47it/s, loss=0.3995]
Epoch 3/10:  47%|████▋     | 104/219 [00:04<00:04, 23.47it/s, loss=0.3995]
Epoch 3/10:  47%|████▋     | 104/219 [00:04<00:04, 23.47it/s, loss=0.4870]
Epoch 3/10:  47%|████▋     | 104/219 [00:04<00:04, 23.47it/s, loss=0.5448]
Epoch 3/10:  47%|████▋     | 104/219 [00:04<00:04, 23.47it/s, loss=0.5360]
Epoch 3/10:  49%|████▉     | 107/219 [00:04<00:04, 23.46it/s, loss=0.5360]
Epoch 3/10:  49%|████▉     | 107/219 [00:04<00:04, 23.46it/s, loss=0.5567]
Epoch 3/10:  49%|████▉     | 107/219 [00:04<00:04, 23.46it/s, loss=0.5431]
Epoch 3/10:  49%|████▉     | 107/219 [00:04<00:04, 23.46it/s, loss=0.5367]
Epoch 3/10:  50%|█████     | 110/219 [00:04<00:04, 23.45it/s, loss=0.5367]
Epoch 3/10:  50%|█████     | 110/219 [00:04<00:04, 23.45it/s, loss=0.5511]
Epoch 3/10:  50%|█████     | 110/219 [00:04<00:04, 23.45it/s, loss=0.4921]
Epoch 3/10:  50%|█████     | 110/219 [00:04<00:04, 23.45it/s, loss=0.5131]
Epoch 3/10:  52%|█████▏    | 113/219 [00:04<00:04, 23.45it/s, loss=0.5131]
Epoch 3/10:  52%|█████▏    | 113/219 [00:04<00:04, 23.45it/s, loss=0.5554]
Epoch 3/10:  52%|█████▏    | 113/219 [00:04<00:04, 23.45it/s, loss=0.7379]
Epoch 3/10:  52%|█████▏    | 113/219 [00:04<00:04, 23.45it/s, loss=0.6057]
Epoch 3/10:  53%|█████▎    | 116/219 [00:04<00:04, 23.45it/s, loss=0.6057]
Epoch 3/10:  53%|█████▎    | 116/219 [00:04<00:04, 23.45it/s, loss=0.7253]
Epoch 3/10:  53%|█████▎    | 116/219 [00:04<00:04, 23.45it/s, loss=0.6406]
Epoch 3/10:  53%|█████▎    | 116/219 [00:04<00:04, 23.45it/s, loss=0.5289]
Epoch 3/10:  54%|█████▍    | 119/219 [00:04<00:04, 23.45it/s, loss=0.5289]
Epoch 3/10:  54%|█████▍    | 119/219 [00:04<00:04, 23.45it/s, loss=0.6959]
Epoch 3/10:  54%|█████▍    | 119/219 [00:04<00:04, 23.45it/s, loss=0.6052]
Epoch 3/10:  54%|█████▍    | 119/219 [00:05<00:04, 23.45it/s, loss=0.5466]
Epoch 3/10:  56%|█████▌    | 122/219 [00:05<00:04, 23.44it/s, loss=0.5466]
Epoch 3/10:  56%|█████▌    | 122/219 [00:05<00:04, 23.44it/s, loss=0.5576]
Epoch 3/10:  56%|█████▌    | 122/219 [00:05<00:04, 23.44it/s, loss=0.5882]
Epoch 3/10:  56%|█████▌    | 122/219 [00:05<00:04, 23.44it/s, loss=0.6409]
Epoch 3/10:  57%|█████▋    | 125/219 [00:05<00:04, 23.46it/s, loss=0.6409]
Epoch 3/10:  57%|█████▋    | 125/219 [00:05<00:04, 23.46it/s, loss=0.5142]
Epoch 3/10:  57%|█████▋    | 125/219 [00:05<00:04, 23.46it/s, loss=0.5959]
Epoch 3/10:  57%|█████▋    | 125/219 [00:05<00:04, 23.46it/s, loss=0.5574]
Epoch 3/10:  58%|█████▊    | 128/219 [00:05<00:03, 23.45it/s, loss=0.5574]
Epoch 3/10:  58%|█████▊    | 128/219 [00:05<00:03, 23.45it/s, loss=0.5719]
Epoch 3/10:  58%|█████▊    | 128/219 [00:05<00:03, 23.45it/s, loss=0.5192]
Epoch 3/10:  58%|█████▊    | 128/219 [00:05<00:03, 23.45it/s, loss=0.5408]
Epoch 3/10:  60%|█████▉    | 131/219 [00:05<00:03, 23.44it/s, loss=0.5408]
Epoch 3/10:  60%|█████▉    | 131/219 [00:05<00:03, 23.44it/s, loss=0.5285]
Epoch 3/10:  60%|█████▉    | 131/219 [00:05<00:03, 23.44it/s, loss=0.6065]
Epoch 3/10:  60%|█████▉    | 131/219 [00:05<00:03, 23.44it/s, loss=0.5117]
Epoch 3/10:  61%|██████    | 134/219 [00:05<00:03, 23.43it/s, loss=0.5117]
Epoch 3/10:  61%|██████    | 134/219 [00:05<00:03, 23.43it/s, loss=0.6356]
Epoch 3/10:  61%|██████    | 134/219 [00:05<00:03, 23.43it/s, loss=0.5315]
Epoch 3/10:  61%|██████    | 134/219 [00:05<00:03, 23.43it/s, loss=0.5141]
Epoch 3/10:  63%|██████▎   | 137/219 [00:05<00:03, 23.44it/s, loss=0.5141]
Epoch 3/10:  63%|██████▎   | 137/219 [00:05<00:03, 23.44it/s, loss=0.6547]
